network_cidr,ip,hostname,fqdn,mac,state,ip_version,ptr_record,bam_network_id,bam_ip_entity_id,lease_start,lease_end,lease_state,source_system,tenant,document,snapshot_at,_ingested_at,_version
"10.255.1.0/24","10.255.1.129","access-point-01","access-point-01.corp.example.com","68:7F:74:12:34:56","STATIC","IPv4","129.1.255.10.in-addr.arpa",100001,200129,,,,"BlueCat BAM","corporate","Device hostname: access-point-01 | FQDN: access-point-01.corp.example.com | IP: 10.255.1.129 | MAC: 68:7F:74:12:34:56 | State: STATIC | PTR: 129.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.130","access-point-02","access-point-02.corp.example.com","68:7F:74:12:34:57","STATIC","IPv4","130.1.255.10.in-addr.arpa",100001,200130,,,,"BlueCat BAM","corporate","Device hostname: access-point-02 | FQDN: access-point-02.corp.example.com | IP: 10.255.1.130 | MAC: 68:7F:74:12:34:57 | State: STATIC | PTR: 130.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.131","camera-security-01","camera-security-01.corp.example.com","00:12:17:AA:BB:CC","STATIC","IPv4","131.1.255.10.in-addr.arpa",100001,200131,,,,"BlueCat BAM","corporate","Device hostname: camera-security-01 | FQDN: camera-security-01.corp.example.com | IP: 10.255.1.131 | MAC: 00:12:17:AA:BB:CC | State: STATIC | PTR: 131.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.132","camera-security-02","camera-security-02.corp.example.com","00:12:17:AA:BB:CD","STATIC","IPv4","132.1.255.10.in-addr.arpa",100001,200132,,,,"BlueCat BAM","corporate","Device hostname: camera-security-02 | FQDN: camera-security-02.corp.example.com | IP: 10.255.1.132 | MAC: 00:12:17:AA:BB:CD | State: STATIC | PTR: 132.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.133","tablet-user01","tablet-user01.corp.example.com","AC:3A:7A:98:76:54","DHCP_ALLOCATED","IPv4","133.1.255.10.in-addr.arpa",100001,200133,"2024-01-15T10:00:00.000Z","2024-01-15T22:00:00.000Z","ACTIVE","BlueCat BAM","corporate","Device hostname: tablet-user01 | FQDN: tablet-user01.corp.example.com | IP: 10.255.1.133 | MAC: AC:3A:7A:98:76:54 | State: DHCP_ALLOCATED | PTR: 133.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T10:00:00.000Z | Lease end: 2024-01-15T22:00:00.000Z | Lease state: ACTIVE","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.134","","","E4:5F:01:23:45:67","DHCP_ALLOCATED","IPv4","",100001,200134,"2024-01-15T04:00:00.000Z","2024-01-15T08:00:00.000Z","EXPIRED","BlueCat BAM","corporate","Device hostname:  | FQDN:  | IP: 10.255.1.134 | MAC: E4:5F:01:23:45:67 | State: DHCP_ALLOCATED | PTR:  | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate | Lease start: 2024-01-15T04:00:00.000Z | Lease end: 2024-01-15T08:00:00.000Z | Lease state: EXPIRED","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.135","","","","DHCP_FREE","IPv4","",100001,200135,,,,"BlueCat BAM","corporate","Device hostname:  | FQDN:  | IP: 10.255.1.135 | MAC:  | State: DHCP_FREE | PTR:  | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.136","","","","DHCP_FREE","IPv4","",100001,200136,,,,"BlueCat BAM","corporate","Device hostname:  | FQDN:  | IP: 10.255.1.136 | MAC:  | State: DHCP_FREE | PTR:  | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.137","iot-sensor-01","iot-sensor-01.corp.example.com","B8:27:EB:01:02:03","STATIC","IPv4","137.1.255.10.in-addr.arpa",100001,200137,,,,"BlueCat BAM","corporate","Device hostname: iot-sensor-01 | FQDN: iot-sensor-01.corp.example.com | IP: 10.255.1.137 | MAC: B8:27:EB:01:02:03 | State: STATIC | PTR: 137.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.138","iot-sensor-02","iot-sensor-02.corp.example.com","B8:27:EB:01:02:04","STATIC","IPv4","138.1.255.10.in-addr.arpa",100001,200138,,,,"BlueCat BAM","corporate","Device hostname: iot-sensor-02 | FQDN: iot-sensor-02.corp.example.com | IP: 10.255.1.138 | MAC: B8:27:EB:01:02:04 | State: STATIC | PTR: 138.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.139","ups-server-room","ups-server-room.corp.example.com","00:C0:B7:11:22:33","STATIC","IPv4","139.1.255.10.in-addr.arpa",100001,200139,,,,"BlueCat BAM","corporate","Device hostname: ups-server-room | FQDN: ups-server-room.corp.example.com | IP: 10.255.1.139 | MAC: 00:C0:B7:11:22:33 | State: STATIC | PTR: 139.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
"10.255.1.0/24","10.255.1.140","monitoring-server","monitoring-server.corp.example.com","52:54:00:99:88:77","STATIC","IPv4","140.1.255.10.in-addr.arpa",100001,200140,,,,"BlueCat BAM","corporate","Device hostname: monitoring-server | FQDN: monitoring-server.corp.example.com | IP: 10.255.1.140 | MAC: 52:54:00:99:88:77 | State: STATIC | PTR: 140.1.255.10.in-addr.arpa | Network: 10.255.1.0/24 | Source: BlueCat BAM | Tenant: corporate","2024-01-15T10:00:00.000Z","2024-01-15T10:00:00.000Z",1705315200000
